Nuts_Sample_Code,Project,Sample Date,Transect,Station,Latitude,Longitude,DepthorPressure (m),NO3 (um),NO2 (um)
011614NH03,NH,16-Jan-14,Newport Hydrographic,NH03,44.6517,-124.13,0,13.5011,0.3401
011614NH01,NH,16-Jan-14,Newport Hydrographic,NH01,44.6517,-124.1,0,13.8042,0.3437
020414NH01,NH,04-Feb-14,Newport Hydrographic,NH01,44.6517,-124.1,0,11.1976,0.2715
020414NH03,NH,04-Feb-14,Newport Hydrographic,NH03,44.6517,-124.13,0,10.4633,0.2571
022314NH01,NH,23-Feb-14,Newport Hydrographic,NH01,44.6517,-124.1,0,8.7918,0.3337
022314NH03,NH,23-Feb-14,Newport Hydrographic,NH03,44.6517,-124.13,0,9.6744,0.3196
040114NH01,NH,01-Apr-14,Newport Hydrographic,NH01,44.6517,-124.1,0,5.383,0.1734
040114NH03,NH,01-Apr-14,Newport Hydrographic,NH03,44.6517,-124.13,0,6.1593,0.1586
040814NH01,NH,08-Apr-14,Newport Hydrographic,NH01,44.6517,-124.1,0,6.4293,0.1838
040814NH03,NH,08-Apr-14,Newport Hydrographic,NH03,44.6517,-124.13,0,8.8929,0.2055
042514NH03,NH,25-Apr-14,Newport Hydrographic,NH03,44.6517,-124.13,0,1.1346,0.0599
042514NH01,NH,25-Apr-14,Newport Hydrographic,NH01,44.6517,-124.1,0,0.975,0.0648
050614NH03,NH,06-May-14,Newport Hydrographic,NH03,44.6517,-124.13,0,1.062,0.0755
050614NH01,NH,06-May-14,Newport Hydrographic,NH01,44.6517,-124.1,0,0.7107,0.0492
051914NH01,NH,19-May-14,Newport Hydrographic,NH01,44.6517,-124.1,0,0.0313,0.0825
051914NH03,NH,19-May-14,Newport Hydrographic,NH03,44.6517,-124.13,0,0.0733,0.0589
061114NH01,NH,11-Jun-14,Newport Hydrographic,NH01,44.6517,-124.1,0,32.388,0.2163
061114NH03,NH,11-Jun-14,Newport Hydrographic,NH03,44.6517,-124.13,0,28.5175,0.2268
070614NH01,NH,06-Jul-14,Newport Hydrographic,NH01,44.6517,-124.1,0,3.4983,0.2414
070614NH03,NH,06-Jul-14,Newport Hydrographic,NH03,44.6517,-124.13,0,1.0805,0.1704
072214NH01,NH,22-Jul-14,Newport Hydrographic,NH01,44.6517,-124.1,0,0.0401,0.1737
072214NH03,NH,22-Jul-14,Newport Hydrographic,NH03,44.6517,-124.13,0,0.1116,0.1005
080614NH01,NH,06-Aug-14,Newport Hydrographic,NH01,44.6517,-124.1,0,5.8488,0.4907
080614NH03,NH,06-Aug-14,Newport Hydrographic,NH03,44.6517,-124.13,0,4.1465,0.2888
082014NH01,NH,20-Aug-14,Newport Hydrographic,NH01,44.6517,-124.1,0,14.1122,0.285
082014NH03,NH,20-Aug-14,Newport Hydrographic,NH03,44.6517,-124.13,0,1.6651,0.1577
090714NH01,NH,07-Sep-14,Newport Hydrographic,NH01,44.6517,-124.1,0,7.1584,0.3107
090714NH03,NH,07-Sep-14,Newport Hydrographic,NH03,44.6517,-124.13,0,13.0122,0.3332
090714NH01,NH,07-Sep-14,Newport Hydrographic,NH01,44.6517,-124.1,0,7.1584,0.3107
093014NH03,Ship of Opportunity,30-Sep-14,Newport Hydrographic,NH03,44.65247,-124.1299,1,0.7591,0.0562
093014NH01,Ship of Opportunity,30-Sep-14,Newport Hydrographic,NH01,44.6513,-124.103,1,0.4297,0.057
093014NH01,Ship of Opportunity,30-Sep-14,Newport Hydrographic,NH01,44.6513,-124.103,11,0.5716,0.16
093014NH03,Ship of Opportunity,30-Sep-14,Newport Hydrographic,NH03,44.65247,-124.1299,10,1.1538,0.1584
093014NH03,Ship of Opportunity,30-Sep-14,Newport Hydrographic,NH03,44.65247,-124.1299,25,1.8614,0.2278
093014NH03,Ship of Opportunity,30-Sep-14,Newport Hydrographic,NH03,44.65247,-124.1299,42,2.6224,0.1092
093014NH01,Ship of Opportunity,30-Sep-14,Newport Hydrographic,NH01,44.6513,-124.103,23,0.714,0.085
100814NH01,NH,08-Oct-14,Newport Hydrographic,NH01,44.6517,-124.1,0,0,0.1297
100814NH03,NH,08-Oct-14,Newport Hydrographic,NH03,44.6517,-124.13,0,0,0.0536
102714NH03,NH,27-Oct-14,Newport Hydrographic,NH03,44.6517,-124.13,0,1.062,0.2025
102714NH01,NH,27-Oct-14,Newport Hydrographic,NH01,44.6517,-124.1,0,0.9371,0.124
110814NH03,Ship of Opportunity,08-Nov-14,Newport Hydrographic,NH03,44.6517,-124.13,0,1.5863,0.238
110814NH01,Ship of Opportunity,08-Nov-14,Newport Hydrographic,NH01,44.6517,-124.1,0,1.1386,0.3068
010115NH01,NH,31-Dec-14,Newport Hydrographic,NH01,44.6517,-124.1,0,5.1515,0.8158
010115NH03,NH,31-Dec-14,Newport Hydrographic,NH03,44.6517,-124.13,0,5.5765,0.796
010615NH03,NH,06-Jan-15,Newport Hydrographic,NH03,44.6517,-124.13,0,5.3914,0.4766
010615NH01,NH,06-Jan-15,Newport Hydrographic,NH01,44.6517,-124.1,0,5.967,0.5229
012115NH03,NH,21-Jan-15,Newport Hydrographic,NH03,44.6517,-124.13,0,5.4756,0.3644
012115NH01,NH,21-Jan-15,Newport Hydrographic,NH01,44.6517,-124.1,0,4.841,0.4152
020415NH01,Ship of Opportunity,04-Feb-15,Newport Hydrographic,NH01,44.6517,-124.1,25,2.7087,0.4328
020415NH01,Ship of Opportunity,04-Feb-15,Newport Hydrographic,NH01,44.6517,-124.1,10,0.0014,0.0874
020415NH03,Ship of Opportunity,04-Feb-15,Newport Hydrographic,NH03,44.6517,-124.13,1,1.1102,0.2463
020415NH01,Ship of Opportunity,04-Feb-15,Newport Hydrographic,NH01,44.6517,-124.1,1,0,0.1379
021815NH01,NH,18-Feb-15,Newport Hydrographic,NH01,44.6517,-124.1,0,2.9323,0.3821
021815NH03,NH,18-Feb-15,Newport Hydrographic,NH03,44.6517,-124.13,0,2.5806,0.2873
030415NH01,Ship of Opportunity,04-Mar-15,Newport Hydrographic,NH01,44.6517,-124.1,0,6.3917,0.3652
030415NH03,Ship of Opportunity,04-Mar-15,Newport Hydrographic,NH03,44.6517,-124.13,0,0.5744,0.1492
030415NH01,Ship of Opportunity,04-Mar-15,Newport Hydrographic,NH01,44.6517,-124.1,0,6.3917,0.3652
032615NH01,NH,26-Mar-15,Newport Hydrographic,NH01,44.6517,-124.1,0,0.1426,0.1007
032615NH03,NH,26-Mar-15,Newport Hydrographic,NH03,44.6517,-124.13,0,1.3709,0.1046
040715NH01,NH,07-Apr-15,Newport Hydrographic,NH01,44.6517,-124.1,0,0.4074,0.1299
040715NH03,NH,07-Apr-15,Newport Hydrographic,NH03,44.6517,-124.13,0,0.0778,0.049
042715NH01,Ship of Opportunity,27-Apr-15,Newport Hydrographic,NH01,44.6517,-124.1,0,0.0003,0.0512
042715NH03,Ship of Opportunity,27-Apr-15,Newport Hydrographic,NH03,44.6517,-124.13,0,0.0465,0.0434
042715NH03,Ship of Opportunity,27-Apr-15,Newport Hydrographic,NH03,44.6517,-124.13,10,0.666,0.0281
051915NH01,NH,19-May-15,Newport Hydrographic,NH01,44.6517,-124.1,0,5.8559,0.2878
051915NH03,NH,19-May-15,Newport Hydrographic,NH03,44.6517,-124.13,0,6.5469,0.2461
061615NH03,NH,16-Jun-15,Newport Hydrographic,NH03,44.6517,-124.13,0,24.9996,0.2371
061615NH01,NH,16-Jun-15,Newport Hydrographic,NH01,44.6517,-124.1,0,24.78,0.3076
071515NH03,NH,15-Jul-15,Newport Hydrographic,NH03,44.6517,-124.13,0,0.2658,0.0346
072615NH01,NH,26-Jul-15,Newport Hydrographic,NH01,44.6517,-124.1,0,0.2651,0.0223
072615NH03,NH,26-Jul-15,Newport Hydrographic,NH03,44.6517,-124.13,0,0,0.0603
081015NH01,NH,10-Aug-15,Newport Hydrographic,NH01,44.6517,-124.1,0,0.7306,0.1924
081015NH03,NH,10-Aug-15,Newport Hydrographic,NH03,44.6517,-124.13,0,0.8354,0.1886
082615NH03,Ship of Opportunity,26-Aug-15,Newport Hydrographic,NH03,44.6517,-124.5283,0,5.7478,0.3744
082615NH01,Ship of Opportunity,26-Aug-15,Newport Hydrographic,NH01,44.6517,-124.1,0,4.8,0.3585
092915NH01,NH,29-Sep-15,Newport Hydrographic,NH01,44.6517,-124.1,0,8.9135,0.367
092915NH03,NH,29-Sep-15,Newport Hydrographic,NH03,44.6517,-124.13,0,7.5303,0.3071
100715NH01,Ship of Opportunity,07-Oct-15,Newport Hydrographic,NH01,44.6517,-124.1,1,7.138,0.3372
100715NH01,Ship of Opportunity,07-Oct-15,Newport Hydrographic,NH01,44.6517,-124.1,3.5,7.2787,0.3161
100715NH01,Ship of Opportunity,07-Oct-15,Newport Hydrographic,NH01,44.6517,-124.1,10,8.3182,0.3332
100715NH01,Ship of Opportunity,07-Oct-15,Newport Hydrographic,NH01,44.6517,-124.1,30,11.4886,0.4153
100715NH03,Ship of Opportunity,07-Oct-15,Newport Hydrographic,NH03,44.6517,-124.13,1,6.5126,0.2774
100715NH03,Ship of Opportunity,07-Oct-15,Newport Hydrographic,NH03,44.6517,-124.13,45,21.1081,0.449
101315NH01,Ship of Opportunity,13-Oct-15,Newport Hydrographic,NH01,44.6517,-124.1,0,0.6219,0.1019
101315NH03,Ship of Opportunity,13-Oct-15,Newport Hydrographic,NH03,44.6517,-124.13,10,1.5578,0.1522
101315NH03,Ship of Opportunity,13-Oct-15,Newport Hydrographic,NH03,44.6517,-124.13,0,0.2726,0.0527
101315NH01,Ship of Opportunity,13-Oct-15,Newport Hydrographic,NH01,44.6517,-124.1,8,0.6333,0.1561
101315NH03,Ship of Opportunity,13-Oct-15,Newport Hydrographic,NH03,44.6517,-124.13,45,15.6878,0.4461
101315NH01,Ship of Opportunity,13-Oct-15,Newport Hydrographic,NH01,44.6517,-124.1,23,1.8663,0.1677
110315NH01,Ship of Opportunity,03-Nov-15,Newport Hydrographic,NH01,44.6517,-124.1,0,1.95,0.1949
110315NH03,Ship of Opportunity,03-Nov-15,Newport Hydrographic,NH03,44.6517,-124.13,0,1.7314,0.1898
010816NH01,NH,08-Jan-16,Newport Hydrographic,NH01,44.6517,-124.1,0,4.6478,0.469
010816NH03,NH,08-Jan-16,Newport Hydrographic,NH03,44.6517,-124.13,0,4.1659,0.464
021616NH01,Ship of Opportunity,16-Feb-16,Newport Hydrographic,NH01,44.6517,-124.1,10,3.3339,0.2527
021616NH01,Ship of Opportunity,16-Feb-16,Newport Hydrographic,NH01,44.6517,-124.1,23,2.3402,0.2869
021616NH01,Ship of Opportunity,16-Feb-16,Newport Hydrographic,NH01,44.6517,-124.1,10,3.3339,0.2527
021616NH01,Ship of Opportunity,16-Feb-16,Newport Hydrographic,NH01,44.6517,-124.1,2,3.7483,0.3318
021616NH03,Ship of Opportunity,16-Feb-16,Newport Hydrographic,NH03,44.6517,-124.13,45,3.2752,0.3101
021616NH03,Ship of Opportunity,16-Feb-16,Newport Hydrographic,NH03,44.6517,-124.13,10,2.7631,0.2901
021616NH01,Ship of Opportunity,16-Feb-16,Newport Hydrographic,NH01,44.6517,-124.1,23,2.3402,0.2869
021616NH01,Ship of Opportunity,16-Feb-16,Newport Hydrographic,NH01,44.6517,-124.1,2,3.7483,0.3318
021616NH03,Ship of Opportunity,16-Feb-16,Newport Hydrographic,NH03,44.6517,-124.13,2,2.5074,0.2404
032616NH03,Ship of Opportunity,26-Mar-16,Newport Hydrographic,NH03,44.6517,-124.13,0,0.1958,0.0468
032616NH01,Ship of Opportunity,26-Mar-16,Newport Hydrographic,NH01,44.6517,-124.1,0,0.1239,0.0752
041816NH01,NH,18-Apr-16,Newport Hydrographic,NH01,44.6517,-124.1,0,0.1048,0.0586
041816NH03,NH,18-Apr-16,Newport Hydrographic,NH03,44.6517,-124.13,0,0.0385,0.0781
042816NH01,NH,28-Apr-16,Newport Hydrographic,NH01,44.6517,-124.1,0,0.0433,0.0915
042816NH03,NH,28-Apr-16,Newport Hydrographic,NH03,44.6517,-124.13,0,0.0074,0.0443
051216NH01,NH,12-May-16,Newport Hydrographic,NH01,44.6517,-124.1,0,20.161,0.2356
051216NH03,NH,12-May-16,Newport Hydrographic,NH03,44.6517,-124.13,0,18.9329,0.3167
052416NH01,Ship of Opportunity,24-May-16,Newport Hydrographic,NH01,44.6517,-124.1,0,0.0038,0.0628
052416NH03,Ship of Opportunity,24-May-16,Newport Hydrographic,NH03,44.6517,-124.13,0,0.0622,0.0434
070716NH01,NH,07-Jul-16,Newport Hydrographic,NH01,44.6517,-124.1,0,0.6297,0.0444
070716NH03,NH,07-Jul-16,Newport Hydrographic,NH03,44.6517,-124.13,0,0.1373,0.0332
080116NH01,NH,01-Aug-16,Newport Hydrographic,NH01,44.6517,-124.1,0,32.9843,0.1657
080116NH03,NH,01-Aug-16,Newport Hydrographic,NH03,44.6517,-124.13,0,31.1785,0.1938
082116NH01,Ship of Opportunity,21-Aug-16,Newport Hydrographic,NH01,44.6517,-124.1,0,18.0238,0.2694
082116NH03,Ship of Opportunity,21-Aug-16,Newport Hydrographic,NH03,44.6517,-124.13,0,1.4991,0.1307
090616NH01,NH,06-Sep-16,Newport Hydrographic,NH01,44.6517,-124.1,0,0,0
090616NH03,NH,06-Sep-16,Newport Hydrographic,NH03,44.6517,-124.13,0,0.0525,0
092016NH03,NH,20-Sep-16,Newport Hydrographic,NH03,44.6517,-124.13,0,0.0188,0.0137
092016NH01,NH,20-Sep-16,Newport Hydrographic,NH01,44.6517,-124.1,0,0.0723,0.0503
101116NH01,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH01,44.6517,-124.1,15,7.8982,0.323
101116NH01,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH01,44.6517,-124.1,5,3.057,0.165
101116NH03,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH03,44.6517,-124.13,20,10.8081,0.337
101116NH03,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH03,44.6517,-124.13,15,8.784,0.2685
101116NH03,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH03,44.6517,-124.13,1,1.6737,0.1255
101116NH03,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH03,44.6517,-124.13,10,6.63,0.2353
101116NH03,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH03,44.6517,-124.13,25,11.3384,0.376
101116NH03,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH03,44.6517,-124.13,40,14.6253,0.4597
101116NH03,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH03,44.6517,-124.13,30,13.4847,0.4228
101116NH03,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH03,44.6517,-124.13,5,4.7013,0.2446
101116NH01,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH01,44.6517,-124.1,24,8.8864,0.2817
101116NH01,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH01,44.6517,-124.1,20,9.4401,0.3158
101116NH01,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH01,44.6517,-124.1,1,2.7756,0.145
101116NH01,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH01,44.6517,-124.1,5,3.057,0.165
101116NH01,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH01,44.6517,-124.1,1,2.7756,0.145
101116NH01,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH01,44.6517,-124.1,24,8.8864,0.2817
101116NH01,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH01,44.6517,-124.1,20,9.4401,0.3158
101116NH01,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH01,44.6517,-124.1,10,7.0798,0.2374
101116NH01,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH01,44.6517,-124.1,10,7.0798,0.2374
101116NH01,Ship of Opportunity,11-Oct-16,Newport Hydrographic,NH01,44.6517,-124.1,15,7.8982,0.323
120616NH01,NH,06-Dec-16,Newport Hydrographic,NH01,44.6517,-124.1,0,5.287,0.2574
120616NH03,NH,06-Dec-16,Newport Hydrographic,NH03,44.6517,-124.13,0,5.5745,0.2847
011217NH03,NH,12-Jan-17,Newport Hydrographic,NH03,44.6517,-124.13,0,2.9827,0.1479
011217NH01,NH,12-Jan-17,Newport Hydrographic,NH01,44.6517,-124.1,0,2.7133,0.1871
021717NH03,Ship of Opportunity,17-Feb-17,Newport Hydrographic,NH03,44.6517,-124.13,15,6.6398,0.4019
021717NH03,Ship of Opportunity,17-Feb-17,Newport Hydrographic,NH03,44.6517,-124.13,30,5.7849,0.3527
021717NH03,Ship of Opportunity,17-Feb-17,Newport Hydrographic,NH03,44.6517,-124.13,5,7.1179,0.3757
021717NH03,Ship of Opportunity,17-Feb-17,Newport Hydrographic,NH03,44.6517,-124.13,20,6.0379,0.3815
021717NH03,Ship of Opportunity,17-Feb-17,Newport Hydrographic,NH03,44.6517,-124.13,40,6.3399,0.3079
021717NH03,Ship of Opportunity,17-Feb-17,Newport Hydrographic,NH03,44.6517,-124.13,10,6.9385,0.3857
021717NH01,Ship of Opportunity,17-Feb-17,Newport Hydrographic,NH01,44.6517,-124.1,20,6.8312,0.4197
021717NH01,Ship of Opportunity,17-Feb-17,Newport Hydrographic,NH01,44.6517,-124.1,1,7.4572,0.4226
021717NH01,Ship of Opportunity,17-Feb-17,Newport Hydrographic,NH01,44.6517,-124.1,5,7.4063,0.4143
021717NH01,Ship of Opportunity,17-Feb-17,Newport Hydrographic,NH01,44.6517,-124.1,15,6.9624,0.4037
021717NH01,Ship of Opportunity,17-Feb-17,Newport Hydrographic,NH01,44.6517,-124.1,25,6.3944,0.4052
021717NH01,Ship of Opportunity,17-Feb-17,Newport Hydrographic,NH01,44.6517,-124.1,10,7.1253,0.412
021717NH03,Ship of Opportunity,17-Feb-17,Newport Hydrographic,NH03,44.6517,-124.13,1,6.6298,0.3534
021717NH03,Ship of Opportunity,17-Feb-17,Newport Hydrographic,NH03,44.6517,-124.13,25,6.6836,0.4159
022517NH01,Ship of Opportunity,25-Feb-17,Newport Hydrographic,NH01,44.6517,-124.1,0,7.0571,0.3433
022517NH03,Ship of Opportunity,25-Feb-17,Newport Hydrographic,NH03,44.6517,-124.13,0,6.2485,0.3362
032017NH01,NH,20-Mar-17,Newport Hydrographic,NH01,44.6517,-124.1,0,3.208,0.2032
032017NH03,NH,20-Mar-17,Newport Hydrographic,NH03,44.6517,-124.13,0,7.3967,0.2141
041117NH01,NH,11-Apr-17,Newport Hydrographic,NH01,44.6517,-124.1,0,0.0898,0.0363
041117NH03,NH,11-Apr-17,Newport Hydrographic,NH03,44.6517,-124.13,0,1.5213,0.0898
042717NH03,NH,27-Apr-17,Newport Hydrographic,NH03,44.6517,-124.13,0,0,0.0693
042717NH01,NH,27-Apr-17,Newport Hydrographic,NH01,44.6517,-124.1,0,0.3214,0.089
052117NH01,Ship of Opportunity,21-May-17,Newport Hydrographic,NH01,44.6517,-124.1,15,22.5098,0.4344
052117NH03,Ship of Opportunity,21-May-17,Newport Hydrographic,NH03,44.6517,-124.13,3,5.5029,0.3168
052117NH03,Ship of Opportunity,21-May-17,Newport Hydrographic,NH03,44.6517,-124.13,10,6.5542,0.4259
052117NH03,Ship of Opportunity,21-May-17,Newport Hydrographic,NH03,44.6517,-124.13,15,12.8352,0.4126
052117NH03,Ship of Opportunity,21-May-17,Newport Hydrographic,NH03,44.6517,-124.13,30,24.9863,0.1855
052117NH03,Ship of Opportunity,21-May-17,Newport Hydrographic,NH03,44.6517,-124.13,43,29.3051,0.2364
052117NH03,Ship of Opportunity,21-May-17,Newport Hydrographic,NH03,44.6517,-124.13,25,25.9269,0.2807
052117NH01,Ship of Opportunity,21-May-17,Newport Hydrographic,NH01,44.6517,-124.1,20,25.8668,0.3277
052117NH01,Ship of Opportunity,21-May-17,Newport Hydrographic,NH01,44.6517,-124.1,25,29.7361,0.291
052117NH03,Ship of Opportunity,21-May-17,Newport Hydrographic,NH03,44.6517,-124.13,20,16.8705,0.2708
052117NH01,Ship of Opportunity,21-May-17,Newport Hydrographic,NH01,44.6517,-124.1,3,3.5132,0.2804
052117NH01,Ship of Opportunity,21-May-17,Newport Hydrographic,NH01,44.6517,-124.1,30,29.686,0.2951
052117NH01,Ship of Opportunity,21-May-17,Newport Hydrographic,NH01,44.6517,-124.1,25,29.7361,0.291
052117NH01,Ship of Opportunity,21-May-17,Newport Hydrographic,NH01,44.6517,-124.1,20,25.8668,0.3277
052117NH01,Ship of Opportunity,21-May-17,Newport Hydrographic,NH01,44.6517,-124.1,15,22.5098,0.4344
052117NH01,Ship of Opportunity,21-May-17,Newport Hydrographic,NH01,44.6517,-124.1,10,15.7386,0.4885
052117NH01,Ship of Opportunity,21-May-17,Newport Hydrographic,NH01,44.6517,-124.1,3,3.5132,0.2804
052117NH01,Ship of Opportunity,21-May-17,Newport Hydrographic,NH01,44.6517,-124.1,30,29.686,0.2951
052117NH01,Ship of Opportunity,21-May-17,Newport Hydrographic,NH01,44.6517,-124.1,10,15.7386,0.4885
061217NH03,NH,12-Jun-17,Newport Hydrographic,NH03,44.6517,-124.13,0,0,0.0147
061217NH01,NH,12-Jun-17,Newport Hydrographic,NH01,44.6517,-124.1,0,0.2691,0.0705
071217NH01,NH,12-Jul-17,Newport Hydrographic,NH01,44.6517,-124.1,0,26.2586,0.3029
071217NH03,NH,12-Jul-17,Newport Hydrographic,NH03,44.6517,-124.13,0,24.9168,0.3342
072717NH03,NH,27-Jul-17,Newport Hydrographic,NH03,44.6517,-124.13,0,28.1385,0.4261
072717NH01,NH,27-Jul-17,Newport Hydrographic,NH01,44.6517,-124.1,0,27.6385,0.3353
080817NH01,NH,08-Aug-17,Newport Hydrographic,NH01,44.6517,-124.1,0,20.7477,0.374
080817NH03,NH,08-Aug-17,Newport Hydrographic,NH03,44.6517,-124.13,0,9.36,0.2319
090617NH01,NH,06-Sep-17,Newport Hydrographic,NH01,44.6517,-124.1,0,0.0955,0.1267
090617NH03,NH,06-Sep-17,Newport Hydrographic,NH03,44.6517,-124.13,0,0.1611,0.0996
102617NH01,NH,26-Oct-17,Newport Hydrographic,NH01,44.6517,-124.1,0,4.9551,0.2865
